  aes.cpp
E:\VS_Projects\TCPAES\aes-static\aes.cpp(17,95): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\VS_Projects\TCPAES\aes-static\aes.cpp(30,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
libcrypto.lib(libcrypto-1_1-x64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_bio_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_all.obj) : warning LNK4006: PEM_write_PUBKEY already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_err.obj) : warning LNK4006: ERR_load_PEM_strings already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_info.obj) : warning LNK4006: PEM_X509_INFO_read_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_info.obj) : warning LNK4006: PEM_X509_INFO_write_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_info.obj) : warning LNK4006: PEM_X509_INFO_read already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_get_EVP_CIPHER_INFO already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_do_header already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_read_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_read_bio_ex already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_bytes_read_bio_secmem already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_write_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_bytes_read_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_ASN1_write_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_read already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_write already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_ASN1_read already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_ASN1_write already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_def_callback already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_proc_type already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_lib.obj) : warning LNK4006: PEM_dek_info already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_oth.obj) : warning LNK4006: PEM_ASN1_read_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_read_bio_PKCS8 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_read_PKCS8 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_write_bio_PKCS8 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_write_PKCS8 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_read_bio_PKCS8_PRIV_KEY_INFO already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_read_PKCS8_PRIV_KEY_INFO already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_write_bio_PKCS8_PRIV_KEY_INFO already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_write_PKCS8_PRIV_KEY_INFO already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_write_bio_PKCS8PrivateKey_nid already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_write_bio_PKCS8PrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: i2d_PKCS8PrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: i2d_PKCS8PrivateKey_nid_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: d2i_PKCS8PrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: i2d_PKCS8PrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: i2d_PKCS8PrivateKey_nid_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_write_PKCS8PrivateKey_nid already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: d2i_PKCS8PrivateKey_fp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pk8.obj) : warning LNK4006: PEM_write_PKCS8PrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pkey.obj) : warning LNK4006: PEM_read_bio_DHparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pkey.obj) : warning LNK4006: PEM_read_DHparams already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pkey.obj) : warning LNK4006: PEM_read_bio_PrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pkey.obj) : warning LNK4006: PEM_read_PrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pkey.obj) : warning LNK4006: PEM_write_bio_PrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pkey.obj) : warning LNK4006: PEM_write_PrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pkey.obj) : warning LNK4006: PEM_write_bio_PrivateKey_traditional already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pkey.obj) : warning LNK4006: PEM_read_bio_Parameters already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_pkey.obj) : warning LNK4006: PEM_write_bio_Parameters already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_sign.obj) : warning LNK4006: PEM_SignInit already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_sign.obj) : warning LNK4006: PEM_SignUpdate already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_sign.obj) : warning LNK4006: PEM_SignFinal already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_x509.obj) : warning LNK4006: PEM_read_bio_X509 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_x509.obj) : warning LNK4006: PEM_read_X509 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_x509.obj) : warning LNK4006: PEM_write_bio_X509 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_x509.obj) : warning LNK4006: PEM_write_X509 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_xaux.obj) : warning LNK4006: PEM_read_bio_X509_AUX already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_xaux.obj) : warning LNK4006: PEM_read_X509_AUX already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_xaux.obj) : warning LNK4006: PEM_write_bio_X509_AUX already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pem_xaux.obj) : warning LNK4006: PEM_write_X509_AUX already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pvkfmt.obj) : warning LNK4006: b2i_PrivateKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pvkfmt.obj) : warning LNK4006: b2i_PublicKey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pvkfmt.obj) : warning LNK4006: b2i_PrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pvkfmt.obj) : warning LNK4006: b2i_PublicKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pvkfmt.obj) : warning LNK4006: i2b_PrivateKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pvkfmt.obj) : warning LNK4006: i2b_PublicKey_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pvkfmt.obj) : warning LNK4006: b2i_PVK_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(pvkfmt.obj) : warning LNK4006: i2b_PVK_bio already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_add.obj) : warning LNK4006: PKCS12_item_pack_safebag already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_add.obj) : warning LNK4006: PKCS12_decrypt_skey already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_add.obj) : warning LNK4006: PKCS12_pack_p7data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_add.obj) : warning LNK4006: PKCS12_unpack_p7data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_add.obj) : warning LNK4006: PKCS12_pack_p7encdata already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_add.obj) : warning LNK4006: PKCS12_unpack_p7encdata already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_add.obj) : warning LNK4006: PKCS12_pack_authsafes already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_add.obj) : warning LNK4006: PKCS12_unpack_authsafes already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_MAC_DATA_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_SAFEBAG_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_BAGS_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: d2i_PKCS12 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: i2d_PKCS12 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_MAC_DATA_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_MAC_DATA_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: d2i_PKCS12_MAC_DATA already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: i2d_PKCS12_MAC_DATA already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_SAFEBAG_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_SAFEBAG_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: d2i_PKCS12_SAFEBAG already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: i2d_PKCS12_SAFEBAG already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_BAGS_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_BAGS_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: d2i_PKCS12_BAGS already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: i2d_PKCS12_BAGS already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_SAFEBAGS_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_asn.obj) : warning LNK4006: PKCS12_AUTHSAFES_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_attr.obj) : warning LNK4006: PKCS12_add_localkeyid already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_attr.obj) : warning LNK4006: PKCS12_add_friendlyname_asc already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_attr.obj) : warning LNK4006: PKCS12_add_friendlyname_utf8 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_attr.obj) : warning LNK4006: PKCS12_add_CSPName_asc already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_attr.obj) : warning LNK4006: PKCS12_add_friendlyname_uni already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_attr.obj) : warning LNK4006: PKCS8_add_keyusage already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_attr.obj) : warning LNK4006: PKCS12_get_attr_gen already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_attr.obj) : warning LNK4006: PKCS12_get_friendlyname already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_attr.obj) : warning LNK4006: PKCS12_SAFEBAG_get0_attrs already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_crpt.obj) : warning LNK4006: PKCS12_PBE_keyivgen already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_crpt.obj) : warning LNK4006: PKCS12_PBE_add already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_crt.obj) : warning LNK4006: PKCS12_create already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_crt.obj) : warning LNK4006: PKCS12_add_cert already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_crt.obj) : warning LNK4006: PKCS12_add_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_crt.obj) : warning LNK4006: PKCS12_add_safe already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_crt.obj) : warning LNK4006: PKCS12_add_safes already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_decr.obj) : warning LNK4006: PKCS12_pbe_crypt already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(p12_decr.obj) : warning LNK4006: PKCS12_item_decrypt_d2i already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
